Chat ID,Chat Start Time,Chat Length,Messages to Bot,Bot Responses (Generative),Bot Responses (Retrieval),Bot Responses (Low Confidence),Bot Responses (No Confidence),Attempt to Connect to Live Person,Connection Established,Conversation Rating
24075999,"December 7, 2023 10:13 AM",449,1,,2,,,No,No,
24075966,"December 7, 2023 10:06 AM",,,,,,,No,No,
24075737,"December 7, 2023 9:55 AM",,,,,,,No,No,
24075544,"December 7, 2023 9:44 AM",5532,2,1,,,1,Yes,Yes,
24075475,"December 7, 2023 9:42 AM",127,1,,,,1,Yes,Yes,
24075417,"December 7, 2023 9:39 AM",142,1,,,,1,Yes,Yes,
24075104,"December 7, 2023 9:21 AM",221,1,,,,,Yes,Yes,
24074417,"December 7, 2023 8:31 AM",,,,,,,No,No,
24074219,"December 7, 2023 8:11 AM",4085,1,,1,,,Yes,Yes,
24073886,"December 7, 2023 7:23 AM",,,,,,,No,No,
24071067,"December 6, 2023 10:47 PM",36,1,,1,,,No,No,
24070602,"December 6, 2023 10:08 PM",34,1,,,,1,No,No,
24069349,"December 6, 2023 8:35 PM",,,,,,,No,No,
24069187,"December 6, 2023 8:23 PM",,,,,,,No,No,
24068500,"December 6, 2023 7:39 PM",,,,,,,No,No,
24068202,"December 6, 2023 7:15 PM",70541,2,1,1,,,No,No,
24068200,"December 6, 2023 7:14 PM",,,,,,,No,No,
24067903,"December 6, 2023 6:54 PM",396,1,,1,,,No,No,
24067900,"December 6, 2023 6:54 PM",,,,,,,No,No,
24067805,"December 6, 2023 6:48 PM",,,,,,,No,No,
24067721,"December 6, 2023 6:42 PM",,,,,,,No,No,
24067701,"December 6, 2023 6:41 PM",,,,,,,No,No,
24067571,"December 6, 2023 6:32 PM",,,,,,,No,No,
24067151,"December 6, 2023 6:07 PM",1315,1,,,,1,Yes,Yes,
24066381,"December 6, 2023 5:27 PM",58709,1,,1,,,Yes,Yes,
24066196,"December 6, 2023 5:17 PM",,,,,,,No,No,
24065504,"December 6, 2023 4:44 PM",1423,1,,1,,,Yes,Yes,
24064901,"December 6, 2023 4:18 PM",,,,,,,No,No,
24064803,"December 6, 2023 4:14 PM",18,1,1,,,,No,No,
24064746,"December 6, 2023 4:11 PM",27,,,,,,No,No,
24064528,"December 6, 2023 4:03 PM",,,,,,,No,No,
24064495,"December 6, 2023 4:02 PM",,,,,,,No,No,
24064188,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064179,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064178,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064177,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064176,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064174,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064171,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064170,"December 6, 2023 3:50 PM",,,,,,,No,No,
24064169,"December 6, 2023 3:49 PM",,,,,,,No,No,
24064167,"December 6, 2023 3:49 PM",,,,,,,No,No,
24063920,"December 6, 2023 3:39 PM",,,,,,,No,No,
24063918,"December 6, 2023 3:39 PM",,,,,,,No,No,
24063913,"December 6, 2023 3:39 PM",,,,,,,No,No,
24063912,"December 6, 2023 3:39 PM",,,,,,,No,No,
24063909,"December 6, 2023 3:39 PM",,,,,,,No,No,
24063307,"December 6, 2023 3:17 PM",,,,,,,No,No,
24062792,"December 6, 2023 3:01 PM",3329,3,,,1,,Yes,Yes,5
24062632,"December 6, 2023 2:55 PM",1046,1,,,,,Yes,Yes,5
24062606,"December 6, 2023 2:54 PM",194,1,,1,,,Yes,Yes,
24062263,"December 6, 2023 2:45 PM",1211,,,,,,Yes,Yes,
24062226,"December 6, 2023 2:44 PM",388,,,,,,Yes,Yes,
24062154,"December 6, 2023 2:41 PM",45,1,1,,,,No,No,
24061310,"December 6, 2023 2:12 PM",64724,1,,1,,,Yes,Yes,
24061265,"December 6, 2023 2:11 PM",148,4,1,2,1,,No,No,
24060984,"December 6, 2023 2:01 PM",665,1,,,,1,Yes,Yes,
24060759,"December 6, 2023 1:53 PM",1067,1,,,,,Yes,Yes,
24060461,"December 6, 2023 1:41 PM",965,2,1,,,1,Yes,Yes,
24059787,"December 6, 2023 1:18 PM",1452,1,,1,,,Yes,Yes,
24059653,"December 6, 2023 1:14 PM",,,,,,,No,No,
24059370,"December 6, 2023 1:04 PM",19,1,,1,,,No,No,
24059055,"December 6, 2023 12:52 PM",17,,,,,,No,No,
24058930,"December 6, 2023 12:47 PM",23,,,,,,No,No,
24058819,"December 6, 2023 1:24 PM",,,,,,,No,No,
24058752,"December 6, 2023 12:42 PM",,,,,,,No,No,
24058441,"December 6, 2023 12:29 PM",831,2,1,,,1,Yes,Yes,
24058426,"December 6, 2023 12:29 PM",2427,2,,,,,Yes,Yes,
24057481,"December 6, 2023 11:54 AM",88,2,2,,,,No,No,
24055605,"December 6, 2023 10:52 AM",788,1,,,,1,Yes,Yes,
24055498,"December 6, 2023 10:48 AM",174,1,1,,,,No,No,
24055464,"December 6, 2023 10:47 AM",12,1,,1,,,No,No,
24054858,"December 6, 2023 10:24 AM",31,1,,1,,,No,No,
24054758,"December 6, 2023 10:29 AM",,,,,,,No,No,
24054499,"December 6, 2023 10:08 AM",92,1,,1,,,No,No,
24054407,"December 6, 2023 10:04 AM",746,2,1,,,1,Yes,Yes,
24054394,"December 6, 2023 10:03 AM",,,,,,,No,No,
24054393,"December 6, 2023 10:03 AM",,,,,,,No,No,
24054392,"December 6, 2023 10:03 AM",,,,,,,No,No,
24054391,"December 6, 2023 10:03 AM",,,,,,,No,No,
24054386,"December 6, 2023 10:03 AM",,,,,,,No,No,
24054379,"December 6, 2023 10:03 AM",187,1,,2,,,No,No,
24054355,"December 6, 2023 10:02 AM",1023,1,,,,,Yes,Yes,
24054204,"December 6, 2023 9:56 AM",,,,,,,No,No,
24053798,"December 6, 2023 9:38 AM",232,1,,1,,,Yes,Yes,5
24053479,"December 6, 2023 9:22 AM",,,,,,,No,No,
24053443,"December 6, 2023 9:20 AM",8,1,,1,,,No,No,
24053401,"December 6, 2023 9:17 AM",1084,1,,,,1,Yes,Yes,
24053293,"December 6, 2023 9:10 AM",,,,,,,No,No,
24053227,"December 6, 2023 9:06 AM",772,1,,1,,,Yes,Yes,5
24053060,"December 6, 2023 8:57 AM",2259,2,1,,,1,Yes,Yes,5
24052887,"December 6, 2023 8:44 AM",470,1,1,,,,Yes,Yes,
24052689,"December 6, 2023 8:30 AM",1461,3,,1,1,1,Yes,Yes,5
24052433,"December 6, 2023 8:00 AM",5734,1,,,,1,Yes,Yes,
24052412,"December 6, 2023 7:58 AM",,,,,,,No,No,
24052310,"December 6, 2023 7:46 AM",28,1,,,,1,No,No,
24052175,"December 6, 2023 7:24 AM",,,,,,,No,No,
24052141,"December 6, 2023 7:18 AM",,,,,,,No,No,
24052026,"December 6, 2023 6:53 AM",,,,,,,No,No,
24049532,"December 5, 2023 11:00 PM",,,,,,,No,No,
24048658,"December 5, 2023 9:51 PM",,,,,,,No,No,
24047759,"December 5, 2023 8:50 PM",,,,,,,No,No,
24047758,"December 5, 2023 8:49 PM",,,,,,,No,No,
24047325,"December 5, 2023 8:20 PM",,,,,,,No,No,
24046698,"December 5, 2023 7:40 PM",,,,,,,No,No,
24046576,"December 5, 2023 7:32 PM",,,,,,,No,No,
24046503,"December 5, 2023 7:27 PM",2019,1,,,,1,Yes,No,
24046412,"December 5, 2023 7:20 PM",,,,,,,No,No,
24045956,"December 5, 2023 6:49 PM",,,,,,,No,No,
24045167,"December 5, 2023 6:04 PM",,,,,,,No,No,
24044825,"December 5, 2023 5:47 PM",31,,,,,,No,No,
24044763,"December 5, 2023 5:43 PM",,,,,,,No,No,
24044638,"December 6, 2023 1:02 PM",,,,,,,No,No,
24044147,"December 5, 2023 5:12 PM",,,,,,,No,No,
24042899,"December 5, 2023 4:20 PM",618,1,,,,1,Yes,Yes,5
24042763,"December 5, 2023 4:15 PM",,,,,,,No,No,
24042676,"December 5, 2023 4:11 PM",2193,1,,1,,,Yes,Yes,
24042644,"December 5, 2023 4:10 PM",1214,3,,,2,1,Yes,No,5
24042640,"December 5, 2023 4:10 PM",,,,,,,No,No,
24042636,"December 5, 2023 4:10 PM",,,,,,,No,No,
24042278,"December 5, 2023 3:58 PM",21,1,,,,1,Yes,No,
24042182,"December 5, 2023 3:55 PM",1494,,,,,,Yes,Yes,
24042056,"December 5, 2023 3:50 PM",,,,,,,No,No,
24041720,"December 5, 2023 3:39 PM",588,1,,,,1,Yes,Yes,5
24041560,"December 5, 2023 3:33 PM",,,,,,,No,No,
24041094,"December 5, 2023 3:19 PM",1009,1,,,,,Yes,No,
24041028,"December 5, 2023 3:16 PM",657,1,,1,,,Yes,No,
24040773,"December 5, 2023 3:07 PM",39,1,,1,,,No,No,
24040586,"December 5, 2023 3:02 PM",4183,1,,2,,,Yes,No,
24040387,"December 5, 2023 2:56 PM",,,,,,,No,No,
24039959,"December 5, 2023 2:41 PM",,,,,,,No,No,
24039957,"December 5, 2023 2:41 PM",47,1,1,,,,No,No,
24039816,"December 5, 2023 2:37 PM",64,1,,1,,,No,No,
24038495,"December 5, 2023 1:55 PM",13771,1,,1,,,Yes,Yes,
24038281,"December 5, 2023 1:48 PM",,,,,,,No,No,
24037994,"December 5, 2023 1:39 PM",1185,,,,,,Yes,Yes,5
24037719,"December 5, 2023 1:30 PM",,,,,,,No,No,
24037415,"December 5, 2023 1:21 PM",,,,,,,No,No,
24037230,"December 5, 2023 1:15 PM",26,1,,,,1,Yes,No,
24037121,"December 5, 2023 1:11 PM",,,,,,,No,No,
24037099,"December 5, 2023 1:10 PM",270,1,,,,1,Yes,Yes,5
24037008,"December 5, 2023 1:07 PM",,,,,,,No,No,
24037007,"December 5, 2023 1:07 PM",,,,,,,No,No,
24037006,"December 5, 2023 1:07 PM",,,,,,,No,No,
24037004,"December 5, 2023 1:07 PM",,,,,,,No,No,
24037002,"December 5, 2023 1:07 PM",,,,,,,No,No,
24037001,"December 5, 2023 1:07 PM",,,,,,,No,No,
24036904,"December 5, 2023 1:04 PM",,,,,,,No,No,
24036417,"December 5, 2023 12:49 PM",20,,,,,,No,No,
24036327,"December 5, 2023 12:46 PM",22,,,,,,No,No,
24036269,"December 5, 2023 12:44 PM",77,,,,,,No,No,
24036228,"December 5, 2023 12:43 PM",,,,,,,No,No,
24036152,"December 5, 2023 12:41 PM",1147,3,2,,,,Yes,Yes,
24035686,"December 5, 2023 12:27 PM",126,2,2,,,,No,No,
24035475,"December 5, 2023 12:21 PM",1200,1,,,,1,Yes,Yes,
24034377,"December 5, 2023 11:45 AM",25,,,,,,No,No,
24034334,"December 5, 2023 11:44 AM",,,,,,,No,No,
24034226,"December 5, 2023 11:41 AM",109,1,,,,1,Yes,No,
24034102,"December 5, 2023 11:37 AM",,,,,,,No,No,
24033866,"December 5, 2023 11:30 AM",676,1,,,,1,Yes,Yes,
24032987,"December 5, 2023 11:01 AM",1071,1,,1,,,Yes,Yes,
24032677,"December 5, 2023 10:50 AM",456,1,,,,1,Yes,Yes,
24032503,"December 5, 2023 10:43 AM",,,,,,,No,No,
24032345,"December 5, 2023 10:37 AM",79,1,1,1,,,No,No,
24031706,"December 5, 2023 10:12 AM",782,1,1,,,,Yes,Yes,
24031434,"December 5, 2023 10:01 AM",645,2,,1,,1,Yes,No,
24031407,"December 5, 2023 10:00 AM",,,,,,,No,No,
24031226,"December 5, 2023 9:52 AM",,,,,,,No,No,
24030961,"December 5, 2023 9:39 AM",,,,,,,No,No,
24030666,"December 5, 2023 9:25 AM",1097,1,,2,,,No,No,
24029837,"December 5, 2023 8:32 AM",,,,,,,No,No,
24029724,"December 5, 2023 8:21 AM",45,1,1,,,,No,No,
24029623,"December 5, 2023 8:12 AM",817,,,,,,Yes,Yes,
24029584,"December 5, 2023 8:08 AM",1523,,,,,,Yes,Yes,
24029483,"December 5, 2023 7:57 AM",1047,1,1,,,,Yes,Yes,
24029460,"December 5, 2023 7:55 AM",170,,,,,,Yes,No,
24029001,"December 5, 2023 6:33 AM",,,,,,,No,No,
24025753,"December 4, 2023 10:00 PM",,,,,,,No,No,
24025726,"December 4, 2023 9:58 PM",25,1,,1,,,No,No,
24025179,"December 4, 2023 9:23 PM",,,,,,,No,No,
24024207,"December 4, 2023 8:23 PM",,,,,,,No,No,
24024177,"December 4, 2023 8:18 PM",233,2,,3,,,No,No,
24024095,"December 4, 2023 8:13 PM",,,,,,,No,No,
24023826,"December 4, 2023 7:58 PM",,,,,,,No,No,
24023809,"December 4, 2023 7:56 PM",,,,,,,No,No,
24023233,"December 4, 2023 7:22 PM",,,,,,,No,No,
24023010,"December 4, 2023 7:08 PM",,,,,,,No,No,
24022634,"December 4, 2023 6:45 PM",29,1,1,,,,No,No,
24022427,"December 4, 2023 6:34 PM",,,,,,,No,No,
24022382,"December 4, 2023 6:32 PM",,,,,,,No,No,
24022377,"December 4, 2023 6:31 PM",,,,,,,No,No,
24022090,"December 4, 2023 6:15 PM",,,,,,,No,No,
24021431,"December 4, 2023 5:42 PM",,,,,,,No,No,
24021406,"December 4, 2023 5:43 PM",4,,,,,,No,No,
24021334,"December 4, 2023 5:37 PM",,,,,,,No,No,
24021327,"December 4, 2023 5:37 PM",,,,,,,No,No,
24021325,"December 4, 2023 5:37 PM",,,,,,,No,No,
24021290,"December 4, 2023 5:35 PM",,,,,,,No,No,
24021028,"December 4, 2023 5:21 PM",71321,1,,,,1,Yes,No,5
24020673,"December 4, 2023 5:07 PM",860,1,,,,1,Yes,No,5
24020584,"December 4, 2023 5:03 PM",,,,,,,No,No,
24020071,"December 4, 2023 4:44 PM",,,,,,,No,No,
24019427,"December 4, 2023 4:22 PM",,,,,,,No,No,
24019191,"December 4, 2023 4:13 PM",924,4,2,1,1,,Yes,Yes,
24018961,"December 4, 2023 4:06 PM",430,1,,2,,,Yes,No,
24018741,"December 4, 2023 3:57 PM",,,,,,,No,No,
24018682,"December 4, 2023 3:55 PM",,,,,,,No,No,
24018392,"December 4, 2023 3:46 PM",58277,1,1,1,,,Yes,No,
24018050,"December 4, 2023 3:34 PM",,,,,,,No,No,
24017770,"December 4, 2023 3:24 PM",,,,,,,No,No,
24017673,"December 4, 2023 3:20 PM",102,1,,,1,,No,No,
24017653,"December 4, 2023 3:19 PM",52,1,,,1,,No,No,
24017574,"December 4, 2023 3:16 PM",,,,,,,No,No,
24017298,"December 4, 2023 3:07 PM",218,2,,,1,1,Yes,Yes,
24016508,"December 4, 2023 2:43 PM",,,,,,,No,No,
24015355,"December 4, 2023 2:09 PM",1415,1,,1,,,Yes,Yes,5
24013250,"December 4, 2023 1:39 PM",283,1,,,,,Yes,Yes,
24013081,"December 4, 2023 1:34 PM",1646,1,,,,,Yes,Yes,
24012888,"December 4, 2023 1:27 PM",,,,,,,No,No,
24012233,"December 4, 2023 1:08 PM",213,2,,1,,1,Yes,Yes,
24010899,"December 4, 2023 12:28 PM",14,1,,1,,,No,No,
24010500,"December 4, 2023 12:15 PM",,,,,,,No,No,
24010475,"December 4, 2023 12:14 PM",,,,,,,No,No,
24009884,"December 4, 2023 11:57 AM",,,,,,,No,No,
24009769,"December 4, 2023 11:53 AM",19,1,,1,,,No,No,
24009543,"December 4, 2023 11:45 AM",,,,,,,No,No,
24009505,"December 4, 2023 11:44 AM",,,,,,,No,No,
24009470,"December 4, 2023 11:43 AM",64,1,1,,,,No,No,
24009358,"December 4, 2023 11:40 AM",,,,,,,No,No,
24009281,"December 4, 2023 11:38 AM",,,,,,,No,No,
24009275,"December 4, 2023 11:38 AM",504,3,1,,1,,Yes,Yes,
24008310,"December 4, 2023 11:08 AM",831,1,,1,,1,Yes,Yes,5
24008015,"December 4, 2023 10:58 AM",198,1,,,1,,Yes,Yes,
24007828,"December 4, 2023 10:52 AM",125,1,,1,,,No,No,
24007751,"December 4, 2023 10:48 AM",50,1,,1,,,No,No,
24007386,"December 4, 2023 10:35 AM",,,,,,,No,No,
24007246,"December 4, 2023 10:31 AM",,,,,,,No,No,
24007201,"December 4, 2023 10:29 AM",211,1,,,,,Yes,Yes,5
24007014,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007012,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007009,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007008,"December 4, 2023 10:23 AM",401,1,,,,,Yes,No,1
24007007,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007006,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007005,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007004,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007003,"December 4, 2023 10:22 AM",,,,,,,No,No,
24007000,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006999,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006997,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006995,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006994,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006993,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006992,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006990,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006987,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006982,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006981,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006979,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006977,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006973,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006972,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006970,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006968,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006967,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006966,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006964,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006962,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006961,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006960,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006959,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006957,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006955,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006954,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006953,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006950,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006949,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006947,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006944,"December 4, 2023 10:22 AM",,,,,,,No,No,
24006942,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006940,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006937,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006935,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006932,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006931,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006930,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006928,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006926,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006925,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006923,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006921,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006920,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006918,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006916,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006915,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006914,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006913,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006911,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006907,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006906,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006905,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006904,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006903,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006902,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006900,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006898,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006897,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006896,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006895,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006892,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006890,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006889,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006887,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006885,"December 4, 2023 10:21 AM",,,,,,,No,No,
24006883,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006881,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006879,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006877,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006876,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006875,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006871,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006870,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006864,"December 4, 2023 10:20 AM",,,,,,,No,No,
24006800,"December 4, 2023 10:18 AM",68,1,,1,,1,Yes,No,
24006784,"December 4, 2023 10:18 AM",,,,,,,No,No,
24006685,"December 4, 2023 10:15 AM",,,,,,,No,No,
24006683,"December 4, 2023 10:15 AM",851,2,1,,,,Yes,Yes,
24006626,"December 4, 2023 10:13 AM",,,,,,,No,No,
24006550,"December 4, 2023 10:10 AM",88,1,,2,,1,Yes,No,2
24006441,"December 4, 2023 10:06 AM",,,,,,,No,No,
24006385,"December 4, 2023 10:03 AM",32,,,,,,No,No,
24006211,"December 4, 2023 9:57 AM",2102,1,,,,1,Yes,Yes,
24006205,"December 4, 2023 9:57 AM",,,,,,,No,No,
24005824,"December 4, 2023 9:52 AM",,,,,,,No,No,
24005786,"December 4, 2023 9:41 AM",26,1,,1,,,No,No,
24005622,"December 4, 2023 9:33 AM",51,1,,,1,,No,No,
24005416,"December 4, 2023 9:23 AM",1460,,,1,,,Yes,Yes,5
24005203,"December 4, 2023 9:11 AM",773,,,1,,,Yes,Yes,5
24005113,"December 4, 2023 9:05 AM",55,1,1,,,,No,No,
24004832,"December 4, 2023 8:48 AM",167,2,2,,,,No,No,
24004819,"December 4, 2023 8:46 AM",24,2,,,,2,Yes,Yes,
24004676,"December 4, 2023 8:36 AM",40,1,1,,,,No,No,
24004502,"December 4, 2023 8:23 AM",1198,2,1,,,1,Yes,Yes,
24004420,"December 4, 2023 8:14 AM",1179,4,1,,2,1,Yes,Yes,
24004078,"December 4, 2023 7:29 AM",,,,,,,No,No,
24004036,"December 4, 2023 7:21 AM",,,,,,,No,No,
24003886,"December 4, 2023 6:43 AM",,,,,,,No,No,
24003193,"December 4, 2023 3:19 AM",,,,,,,No,No,
24001523,"December 3, 2023 11:07 PM",61,1,,,,1,No,No,
24001116,"December 3, 2023 10:26 PM",36,,,1,,,No,No,
24001063,"December 3, 2023 10:22 PM",,,,,,,No,No,
24000088,"December 3, 2023 8:59 PM",,,,,,,No,No,
23999887,"December 3, 2023 8:43 PM",663,2,,1,1,,No,No,
23999393,"December 3, 2023 7:58 PM",,,,,,,No,No,
23999226,"December 3, 2023 7:44 PM",61,1,1,,,,No,No,
23999188,"December 3, 2023 7:41 PM",44,1,,,1,,No,No,
23998450,"December 3, 2023 6:27 PM",25,1,,,,,No,No,
23998410,"December 3, 2023 6:23 PM",,,,,,,No,No,
23998357,"December 3, 2023 6:18 PM",,,,,,,No,No,
23998356,"December 3, 2023 6:18 PM",,,,,,,No,No,
23998172,"December 3, 2023 6:00 PM",49,2,1,1,,,No,No,
23998167,"December 3, 2023 5:59 PM",,,,,,,No,No,
23998129,"December 3, 2023 5:56 PM",118,2,,,1,1,No,No,
23997942,"December 3, 2023 5:40 PM",,,,,,,No,No,
23997828,"December 3, 2023 5:31 PM",,,,,,,No,No,
23997783,"December 3, 2023 5:28 PM",53,,,,,,No,No,
23997620,"December 3, 2023 5:11 PM",,,,,,,No,No,
23997594,"December 3, 2023 5:09 PM",36,1,,1,,,No,No,
23997435,"December 3, 2023 4:53 PM",,,,,,,No,No,
23997013,"December 3, 2023 4:09 PM",,,,,,,No,No,
23996941,"December 3, 2023 4:02 PM",,,,,,,No,No,
23995926,"December 3, 2023 2:23 PM",288,1,,,,1,Yes,Yes,
23995889,"December 3, 2023 2:19 PM",72,1,,,,1,Yes,Yes,
23995266,"December 3, 2023 1:19 PM",5,1,,1,,,No,No,
23995195,"December 3, 2023 1:12 PM",,,,,,,No,No,
23995142,"December 3, 2023 1:05 PM",,,,,,,No,No,
23994819,"December 3, 2023 12:28 PM",72,1,,1,,,No,No,
23993994,"December 3, 2023 10:45 AM",,,,,,,No,No,
23993964,"December 3, 2023 10:41 AM",,,,,,,No,No,
23993961,"December 3, 2023 10:41 AM",,,,,,,No,No,1
23993959,"December 3, 2023 10:40 AM",,,,,,,No,No,
23993941,"December 3, 2023 10:37 AM",90,1,,1,,,No,No,
23993934,"December 3, 2023 10:35 AM",,,,,,,No,No,
23993685,"December 3, 2023 9:47 AM",,,,,,,No,No,
23993411,"December 3, 2023 8:46 AM",,,,,,,No,No,
23993136,"December 3, 2023 7:12 AM",,,,,,,No,No,
23993052,"December 3, 2023 6:32 AM",120,2,,1,,1,No,No,
23991124,"December 2, 2023 10:00 PM",,,,,,,No,No,
23990777,"December 2, 2023 9:09 PM",,,,,,,No,No,
23990636,"December 2, 2023 8:47 PM",53,1,,1,,,No,No,
23990590,"December 2, 2023 8:40 PM",,,,,,,No,No,
23990338,"December 2, 2023 8:08 PM",,,,,,,No,No,
23989964,"December 2, 2023 7:21 PM",,,,,,,No,No,
23989961,"December 2, 2023 7:21 PM",,,,,,,No,No,
23989927,"December 2, 2023 7:16 PM",,,,,,,No,No,
23989924,"December 2, 2023 7:16 PM",,,,,,,No,No,
23989712,"December 2, 2023 6:52 PM",,,,,,,No,No,
23989650,"December 2, 2023 6:45 PM",,,,,,,No,No,
23989554,"December 2, 2023 6:36 PM",,,,,,,No,No,
23988849,"December 2, 2023 5:02 PM",,,,,,,No,No,
23988648,"December 2, 2023 4:40 PM",,,,,,,No,No,
23988360,"December 2, 2023 4:08 PM",,,,,,,No,No,
23988090,"December 2, 2023 3:43 PM",,,,,,,No,No,
23987818,"December 2, 2023 3:08 PM",38,1,,1,,,No,No,
23987645,"December 2, 2023 2:49 PM",,,,,,,No,No,
23987496,"December 2, 2023 2:33 PM",,,,,,,No,No,
23987106,"December 3, 2023 3:36 PM",,,,,,,No,No,
23986264,"December 2, 2023 12:35 PM",,,,,,,No,No,
23986059,"December 2, 2023 12:12 PM",18,1,,1,,,No,No,
23985988,"December 2, 2023 12:05 PM",6902,1,,1,,,No,No,
23985645,"December 2, 2023 11:27 AM",35,,,,,,No,No,
23985605,"December 2, 2023 11:22 AM",247,,,,,,No,No,
23985522,"December 2, 2023 11:13 AM",111645,1,,1,,,No,No,
23985363,"December 2, 2023 10:57 AM",31,,,1,,,No,No,
23985250,"December 2, 2023 10:43 AM",,,,,,,No,No,
23984116,"December 2, 2023 7:53 AM",,,,,,,No,No,
23981295,"December 1, 2023 11:14 PM",,,,,,,No,No,
23981210,"December 1, 2023 11:07 PM",,,,,,,No,No,
23981079,"December 1, 2023 10:56 PM",,,,,,,No,No,
23980648,"December 1, 2023 10:14 PM",245,1,,,,1,Yes,No,
23980563,"December 1, 2023 10:08 PM",,,,,,,No,No,
23980509,"December 1, 2023 10:04 PM",17,1,,1,,,No,No,
